Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    3551  3409651     3425  3406006        0   807488      115   201208     1478     6469   413514       24     6720353     98729  1100914   699284      952      591   183982        5        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    4143  3409409     3763  3405240        0   807500      117  445928K  4998236 47933900  563902K   602879     6720107     98305  1101385   699416 29338346 34941220  438630K    17517       76      188 
    3750  3410545     3573  3406712        0   809329    10341   167155     1474    22906   612088       17     6704746    116084  1093241   695880     8607      579   149031        2        0        0 
    3911  3409041     3352  3404816        0   809364     5114   275202     1086     6875   652205       11     6712816    104393  1100101   699414     1674     8657   260147        4        0        0 
    3897  3407156     3318  3403257        0   809313     1888   256968      535     2244   674445      654     6720647     93084  1106358   701881      987     7246   253010       15        0        0 
    3553  3406809     3787  3402498        0   809251     1882   199853     1349     6585   442436       11     6726084     87010  1112167   703510     1134     6943   183345        4        0        0 
    3553  3407238     5850  3400410        0   809264     1884   192555     1707     8154   444695       26     6726069     87429  1112990   702847     4485     5325   170567       13        0        0 
    4004  3406541     4003  3401807        0   809241        2   204762     1353     6562   362666     1904     6729485     82866  1114949   703683      695     2913   189399        7        0        0 
    3560  3405057     3724  3400715        0   809215        1   205989     1619     7001   425960       19     6731590     77905  1120061   707108     1806     6916   187756       11        0        0 
    4066  3404758     4138  3399669        0   809204        0   208468     1331     6689   543845       11     6733032     75533  1121499   707672     1096     2536   192672        3        0        0 
    4035  3404939     3671  3400557        0   809205        0   180997     1530     7463   548105       19     6731404     77763  1119871   707197     2223      600   162392       13        0        0 
    3528  3404872     4025  3400106        0   809198        0   299239     1484     6821   987016       13     6732454     76549  1120843   707608     1288     2273   281934        4        0        0 
    4036  3404989     4300  3400072        0   809192     8354   265477     1471    23218   625656       11     6720644     88717  1118773   707113     3960     1978   245028       13        0        0 
    4009  3404226     3489  3400340        0   809170     3234   307457     1489     6899   750089       19     6725375     82680  1119683   708064     2419     3323   287107       61        0        0 
    4000  3405979     3919  3401375        0   807312    10228   273778     1468    18692   716936       13     6716678     94595  1115003   707078     9441     4820   255248       11        0        0 
    4000  3410856     7157  3402638        0   978630    19672   577728     4134    40051  1066683       47     6715893    104758   943821   525788   197775    26786   519759       11        0        0 
    3876  3427903     4173  3423033        0   807362     6863   530985     1351     7145   750162       26     6725962    129148  1079125   662489     9768   145096   503661       27        0        0 
    3778  3412000     3496  3407955        0   807363      202   522652     1596     7129   682233       30     6730698     92753  1108032   694768     5026    35356   498231       13        0        0 
    3520  3404886     4275  3399880        0   807370    10569   424986     1352    24179   473641       48     6717620     91421  1120297   709944     7944    22297   398797        7        0        0 
   16272  3384145     4820  3378081        0   840443       23   276683     3146    37551   380476      195     6695491     71555  1110638   706193     8621     3742   234982       60        0        0 
   30311  3493238     4939  3932311        0   164216    10298    24715     1329     6117        7        0     7232827    197661  1105735   704689     4903        0      101        0        0        0 
   47594  3488547     6488  3932668        0   150886     2154    26065     1618     7026        0      448     7234713    192990  1086086   703496     3268        0     1008        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   45235  3490902     7012  3932735        0   150901     2164  451372K  5032095 48199980  575042K   606401     7235366    195283  1067838   702830 29617328 35228606  443605K    17796       76      188 
   45412  3491376     7088  3932720        0   150892     2206    20181     1615     6431        0        0     7235449    195735  1050980   702669      466        0       34        0        0        0 
   10763  3712138     5652  3703131        0   198908    24844    76118     1353    87787   604595       11     7209125    211796  1037497   699369    33278    36549     6546       44        0        0 
^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D
